No,KPPN,BA/KL,BAEs1,Satker,"No Kontrak 
 NRK/CAN",Tgl Kontrak,Tgl Akhir Kontrak,Nama Supplier,Total Nilai Kontrak,Nilai Kontrak yang Sudah Dibayarkan,Pengisian,Belanja_Pembayaran,Potongan_Pembayaran,Penihilan,Saldo,Tanggal Akhir Pemberian Kesempatan,% Progress Per 31 Desember
1,008 Pekanbaru,137 KEMENTERIAN IMIGRASI DAN PEMASYARAKATAN,A13704,692639 LAPAS NARKOTIKA KELAS II B RUMBAI,A/008.25000491/0/2,2025-06-17,2025-12-31,PT. PRIMEGA SANIYYA LESTARI,"Rp96.360.076,00","Rp96.360.076,00","Rp81.906.065,00","Rp81.906.065,00","-Rp10.699.441,00",Rp -,Rp -,,
2,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25001145/0/0,2025-10-27,2025-12-15,CV. AMORA JAYA SENTOSA,"Rp173.261.000,00","Rp173.261.000,00","Rp173.261.000,00",Rp -,Rp -,Rp -,"Rp173.261.000,00",,
3,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25002091/0/0,2025-12-16,2025-12-31,CV. PUTRI KACAMAYANG,"Rp195.620.000,00","Rp195.620.000,00","Rp195.620.000,00","Rp195.620.000,00","-Rp22.469.865,00",Rp -,Rp -,,
4,092 Rengat,005 MAHKAMAH AGUNG,A00501,401908 PENGADILAN NEGERI TELUK KUANTAN,A/092.25000156/0/1,2025-11-13,2025-12-27,CV. BENGKEL SPESIALIS KEPRI,"Rp1.677.000.000,00","Rp1.677.000.000,00","Rp1.178.786.100,00","Rp1.178.786.100,00","-Rp153.985.571,00",Rp -,Rp -,,100
5,008 Pekanbaru,137 KEMENTERIAN IMIGRASI DAN PEMASYARAKATAN,A13704,692781 RUTAN KELAS I PEKANBARU,A/008.25000004/0/4,2024-12-27,2025-12-31,CV. PELANGI PAGI,"Rp16.158.710.572,00","Rp16.158.710.572,00","Rp1.546.952.216,00","Rp1.509.514.290,00","-Rp76.503.815,00","Rp37.437.926,00",Rp -,,
6,008 Pekanbaru,137 KEMENTERIAN IMIGRASI DAN PEMASYARAKATAN,A13703,692961 RUMAH DETENSI IMIGRASI PEKANBARU,A/008.25000348/0/1,2025-04-30,2025-12-31,CV. RAYA DEE JAYA,"Rp82.008.000,00","Rp82.008.000,00","Rp7.236.000,00","Rp7.236.000,00","-Rp144.720,00",Rp -,Rp -,,
7,120 Dumai,137 KEMENTERIAN IMIGRASI DAN PEMASYARAKATAN,A13704,692311 LAPAS KELAS II A BAGAN SIAPI-API,A/120.25000213/0/1,2025-10-16,2025-12-31,PT. ASTADIPATI DUTA HARINDO,"Rp1.116.675.984,00","Rp1.116.675.984,00","Rp1.116.675.984,00",Rp -,Rp -,Rp -,"Rp1.116.675.984,00",19-Feb-26,
8,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25001308/0/0,2025-10-27,2025-12-15,EDDY HERMAWAN,"Rp148.500.000,00","Rp148.500.000,00","Rp74.250.000,00",Rp -,Rp -,Rp -,"Rp74.250.000,00",,
9,008 Pekanbaru,116 LEMBAGA PENYIARAN PUBLIK RADIO REPUBLIK INDONESIA,A11601,700149 RRI PEKANBARU,A/008.25000077/0/0,2025-01-02,2025-12-31,PT. TAMADDUN RIAU,"Rp448.299.756,00","Rp448.299.756,00","Rp37.358.313,00","Rp37.358.313,00","-Rp4.375.297,00",Rp -,Rp -,,
10,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25002049/0/0,2025-12-16,2025-12-30,AHMAT ALAMSYAH,"Rp99.000.000,00","Rp99.000.000,00","Rp99.000.000,00","Rp99.000.000,00","-Rp2.574.000,00",Rp -,Rp -,,
11,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14504,693878 PELAKSANAAN JALAN NASIONAL WILAYAH II PROVINSI RIAU,A/008.25000277/0/5,2025-04-09,2025-12-31,PT. DEFA PUTRA ABADI,"Rp5.722.882.000,00","Rp5.722.882.000,00","Rp418.890.000,00","Rp418.890.000,00","-Rp51.512.149,00",Rp -,Rp -,,
12,008 Pekanbaru,139 KEMENTERIAN PENDIDIKAN TINGGI SAINS DAN TEKNOLOGI,A13903,693425 UNIVERSITAS RIAU,A/008.25001096/0/1,2025-10-21,2025-12-22,CV. FATIH BAHARI ENGINEERING,"Rp893.199.550,00","Rp893.199.550,00","Rp893.199.550,00","Rp893.199.550,00","-Rp111.002.933,00",Rp -,Rp -,,
13,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25001271/0/0,2025-10-27,2025-12-15,ELDO RUSLIADI,"Rp148.500.000,00","Rp148.500.000,00","Rp74.250.000,00",Rp -,Rp -,Rp -,"Rp74.250.000,00",,
14,120 Dumai,025 KEMENTERIAN AGAMA,A02504,090261 STAIN BENGKALIS,A/120.25000282/0/0,2025-12-02,2025-12-26,CV. NEOTECH CONSULTANT,"Rp30.000.000,00","Rp30.000.000,00","Rp30.000.000,00","Rp30.000.000,00","-Rp3.918.919,00",Rp -,Rp -,,
15,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25002042/0/0,2025-12-16,2025-12-30,SURYADI,"Rp99.000.000,00","Rp99.000.000,00","Rp99.000.000,00","Rp99.000.000,00","-Rp2.574.000,00",Rp -,Rp -,,
16,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25001974/0/0,2025-12-12,2025-12-21,HENKY FRANSISCO NELWAN,"Rp99.000.000,00","Rp99.000.000,00","Rp99.000.000,00","Rp99.000.000,00","-Rp3.465.000,00",Rp -,Rp -,,
17,120 Dumai,056 KEMENTERIAN AGRARIA DAN TATA RUANG/BPN,A05601,091324 KANTOR PERTANAHAN KABUPATEN KEPULAUAN MERANTI,A/120.25000186/1/1,2025-09-22,2025-12-31,PT. WEBGIS INDONESIA,"Rp4.167.450.000,00","Rp4.167.450.000,00","Rp1.574.370.000,00","Rp1.574.370.000,00",Rp -,Rp -,Rp -,,100
18,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25001032/0/0,2025-10-09,2025-12-07,DAPIKA,"Rp133.401.573,00","Rp133.401.573,00","Rp66.700.786,00","Rp66.700.786,00","-Rp4.869.170,00",Rp -,Rp -,,
19,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25002097/0/0,2025-12-16,2025-12-30,CV. HAZARD PUTRA PERKASA,"Rp196.277.000,00","Rp196.277.000,00","Rp196.277.000,00",Rp -,Rp -,Rp -,"Rp196.277.000,00",,
20,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25001302/0/0,2025-10-27,2025-12-15,SAPRUDIN,"Rp148.500.000,00","Rp148.500.000,00","Rp74.250.000,00",Rp -,Rp -,Rp -,"Rp74.250.000,00",,
21,008 Pekanbaru,145 KEMENTERIAN PEKERJAAN UMUM,A14503,694186 SNVT PELAKSANAAN JARINGAN PEMANFAATAN AIR SUMATERA III PROVINSI RIAU,A/008.25002052/0/0,2025-12-15,2025-12-24,ILHAM YULIAN AGUNG,"Rp99.000.000,00","Rp99.000.000,00","Rp99.000.000,00",Rp -,Rp -,Rp -,"Rp99.000.000,00",,
